#EventId,MACRO,EventType,ResponseActions,RecoveryActions,ButtonType,Source,AlarmType ,Log,AuthorizedUser,StatusBar,AlternateStrings,EnglishString,DetailStringsForRD
,EVENT_CRITICAL_ACTION_WARNING_MESG,Warning,,RC_Report,Ok,,,High,Auth_USER,,,"Switch off not allowed.Wait until transportation is completed.",
,EVENT_DATALOGGING_ERROR_DATA_LOGGING_DISABLED,Error,,RC_Report,Ok,,,Low,Auth_USER,,,"Data logging is disabled",
,EVENT_DATALOGGING_ERROR_EVENT_ID_NOT_EXISTS,Error,,,,,,Low,,,,"Event Id %1 not exists in the event string xml file",
,EVENT_DATALOGGING_ERROR_FILE_CREATE,,,,,,,,,,,"Error file not open.",
,EVENT_DATALOGGING_ERROR_FILE_FLUSH,,,,,,,,,,,"Error file not open.",
,EVENT_DATALOGGING_ERROR_FILE_NOT_OPEN,Error,,,,,,Low,,,,"Unable to open the file %1",
,EVENT_DATALOGGING_ERROR_FILE_REMOVE,,,,,,,,,,,"Error file not open.",
,EVENT_DATALOGGING_ERROR_FILE_WRITE,,,,,,,,,,,"Error file not open.",
,EVENT_DATAMANAGER_ERROR_XML_ATTRIBUTE_NOT_FOUND,,,,,,,,,,,,
,EVENT_DATE_TIME_CANNOT_BE_MORE_THAN_24_HOURS,Error,,,,,,Medium,,,,"Can not change the date and time more than 24 hours of the current system date time is %1.",
,EVENT_DI_WATER_NOT_AVAILABLE,Info,,RC_Report,Ok,,,High,Auth_USER,,,"DI water not available.Program(s) using DI water step will no longer be startable.",
,EVENT_DM_CANCEL_PLAY_ALARM_TEST_TONE,Info,,RC_Report,Ok,,,Low,Auth_USER,,,"Can't test alarm at this moment.",
,EVENT_DM_DEVICE_CONFIG_VERIFICATION_FAILED,Info,,RC_Report,Ok,,,Low,,,,"DeviceConfiguration Verification Failed",
,EVENT_DM_DEVICE_CONFIG_XML_READ_FAILED,Info,,RC_Report,Ok,,,Low,,,,"Device Configuration XML file Read failed",
,EVENT_DM_ERROR_INVALID_AGITAION_SPEED,Info,,,,,,Low,,,,"%1' is not a valid Agitation Speed",
,EVENT_DM_ERROR_INVALID_DIRECT_CONNECTION_ONOFFSTATE,Info,,,,,,Low,,,,"%1' is not a valid DirectConnection on/off state",
